Key	Value
NOTION_TOKEN	REPLACE_ME
NOTION_VERSION	2026-03-11
TIMESHEET_DATASOURCE_ID	REPLACE_ME
TASKS_DATASOURCE_ID	REPLACE_ME
MILESTONES_DATASOURCE_ID	REPLACE_ME
PROJECTS_DATASOURCE_ID	REPLACE_ME
TIMESHEET_STATUS_PROPERTY	Status
TIMESHEET_DONE_VALUE	Done
TIMESHEET_SYNCED_PROPERTY	Synced
TIMESHEET_ENTRY_ID_PROPERTY	ID
TIMESHEET_TASK_RELATION_PROPERTY	Task
TIMESHEET_TASK_ID_PROPERTY	Task_ID_copy
TIMESHEET_TIME_SPENT_PROPERTY	Time spent
TIMESHEET_ACTION_PROPERTY	Action
TIMESHEET_ACTION_ID_PROPERTY	ID
TIMESHEET_START_TIME_PROPERTY	Start Time
TIMESHEET_END_TIME_PROPERTY	End Time
TIMESHEET_TASK_NAME_PROPERTY	Task_copy
TIMESHEET_MILESTONE_ID_PROPERTY	Milestone_ID_copy
TIMESHEET_MILESTONE_NAME_PROPERTY	Milestone_copy
TIMESHEET_PROJECT_ID_PROPERTY	Project_ID_copy
TIMESHEET_PROJECT_NAME_PROPERTY	Project_copy
TIMESHEET_FOCUS_PROPERTY	Focus
TIMESHEET_CREATED_TIME_PROPERTY	Created time
TASKS_ID_PROPERTY	Task_ID
TASKS_NAME_PROPERTY	Task
TASKS_WHY_PROPERTY	Why?
TASKS_DESCRIPTION_PROPERTY	Description
TASKS_DUE_PROPERTY	Due
TASKS_ESTIMATE_PROPERTY	Estimate (mins)
TASKS_STATUS_PROPERTY	Status
TASKS_MILESTONE_ID_PROPERTY	Milestone_ID_copy
TASKS_MILESTONE_NAME_PROPERTY	Milestone_copy
TASKS_PROJECT_ID_PROPERTY	Project_ID_copy
TASKS_PROJECT_NAME_PROPERTY	Project_copy
MILESTONES_NAME_PROPERTY	Milestone
MILESTONES_ID_PROPERTY	Milestone_ID
MILESTONES_STATUS_PROPERTY	Status
MILESTONES_TARGET_DATE_PROPERTY	Target date
MILESTONES_NOTES_PROPERTY	Notes
MILESTONES_DUTY_TASK_PROPERTY	Duty task?
MILESTONES_PROJECT_NAME_PROPERTY	Project_copy
MILESTONES_PROJECT_ID_PROPERTY	Project_ID_copy
PROJECTS_NAME_PROPERTY	Project
PROJECTS_ID_PROPERTY	Project_ID
PROJECTS_OBJECTIVE_PROPERTY	Objective
PROJECTS_DEFINITION_OF_DONE_PROPERTY	Definition of Done
PROJECTS_STATUS_PROPERTY	Status
PROJECTS_STAGE_PROPERTY	Stage
PROJECTS_HARD_DEADLINE_PROPERTY	Hard Deadline
PROJECTS_SOFT_DEADLINE_PROPERTY	Soft Deadline
PROJECTS_AREAS_PROPERTY	Areas_copy
PROJECTS_RESOURCES_PROPERTY	Resources_copy
